owner,status,price,link,bed,bath,Sqft,acre
BKNY TROY AVENUE REALTY CORP,Sale,"$499,000",https://www.realtor.com/realestateandhomes-detail/418-Central-Park-W_New-York_NY_10025_M96410-95322?from=srp-list-card,2,2,,
Serhant,Sale,"$250,000,000",https://www.realtor.com/realestateandhomes-detail/217W-Central-Park-S_New-York_NY_10019_M94615-08878?from=srp-list-card,7,9.5,"17,545",
"Howard Hanna - Chautauqua - Holt Real Estate, Inc.",Sale,"$35,000",https://www.realtor.com/realestateandhomes-detail/5-Munson-Rd_Kennedy_NY_14747_M96530-81088?from=srp-list-card,,,,149
Brzostek's Real Estate,Sale,"$177,158",https://www.realtor.com/realestateandhomes-detail/30-Van-Ness-Rd-S_Baldwinsville_NY_13027_M48242-06686?from=srp-list-card,3,2,"2,600",0.25
Yaman Real Estate,Sale,"$88,000",https://www.realtor.com/realestateandhomes-detail/79-12-Hamlin-St_Cortland_NY_13045_M90070-52634?from=srp-list-card,2,1,913,"5,367"
SELECT SOTHEBY'S INTERNATIONAL REALTY,Sale,"$495,000",https://www.realtor.com/realestateandhomes-detail/193-Island-Ave_Wellesley-Island_NY_13692_M99898-46621?from=srp-list-card,4,2,"1,320",436
Door to Door Realty,Sale,"$169,000",https://www.realtor.com/realestateandhomes-detail/18692-Tubolino_Clayton_NY_13624_M91628-87336?from=srp-list-card,2,2,"1,752",15.03
COMPASS,Sale,"$69,000",https://www.realtor.com/realestateandhomes-detail/2-E-55th-St-908W33_New-York_NY_10022_M97957-81909?from=srp-list-card,Studio,1,445,
Coldwell Banker Realty,Sale,"$300,000",https://www.realtor.com/realestateandhomes-detail/12-Summit-Ln_Carmel-Hamlet_NY_10512_M92168-56473?from=srp-list-card,3,2,"1,233",0.75
The Z Group,Sale,"$325,000",https://www.realtor.com/realestateandhomes-detail/14-Old-State-Rd_Ausable-Chasm_NY_12911_M49586-02379?from=srp-list-card,3,2.5,"2,864",1.7
eXp REALTY,,"$299,000",https://www.realtor.com/realestateandhomes-detail/1223-Foxboro-Ln_Endicott_NY_13760_M48326-63089?from=srp-list-card,4,3,"3,150",0.55
Howd Manor Estates,Sale,"$439,900",https://www.realtor.com/realestateandhomes-detail/5121-Stone-Bridge-Rd_Morrisville_NY_13408_M93549-07554?from=srp-list-card,4,2,"2,580",15.58
Hunt Real Estate ERA/Columbus,Sale,"$250,000",https://www.realtor.com/realestateandhomes-detail/6533-Bonnie-Castle-Rd_Wolcott_NY_14590_M46963-85051?from=srp-list-card,3,1,"1,040",0.34
Cross Keys Real Estate LLC,,"$129,000",https://www.realtor.com/realestateandhomes-detail/3224-County-Route-6_Hammond_NY_13646_M97633-31547?from=srp-list-card,4,1,"1,173",0.4
Howard Hanna - Hornell,Sale,"$329,000",https://www.realtor.com/realestateandhomes-detail/4249-Turnpike-Rd_Canisteo_NY_14823_M45003-77537?from=srp-list-card,4,2.5,"2,016",4.15
Landquest Inc.,Sale,"$84,900",https://www.realtor.com/realestateandhomes-detail/275-Shawmut-Route-417-Unit-13_Little-Genesee_NY_14754_M95635-26013?from=srp-list-card,1,1,520,1.6
Howard Hanna Endwell,Sale,"$135,000",https://www.realtor.com/realestateandhomes-detail/1-Dutchess-Rd_Binghamton_NY_13901_M46930-38975?from=srp-list-card,3,1,"1,025",0.26
Hage Real Estate,Sale,"$10,000",https://www.realtor.com/realestateandhomes-detail/2177-Clute-Rd-202AIRD_Cortland_NY_13045_M92457-79923?from=srp-list-card,1,1,561,5.17
Keller Williams Realty NY,Sale,"$409,900",https://www.realtor.com/realestateandhomes-detail/9400-Wehrle-Dr_Clarence_NY_14031_M43114-64064?from=srp-list-card,4,4,"2,349",2.78
CENTURY 21 Galloway Realty,Sale,"$109,900",https://www.realtor.com/realestateandhomes-detail/123-E-Cayuga-St_Oswego_NY_13126_M49181-70604?from=srp-list-card,2,1,984,"1,886"
HusVar Real Estate,Sale,"$209,900",https://www.realtor.com/realestateandhomes-detail/197-East-Ave_West-Seneca_NY_14224_M91396-32654?from=srp-list-card,3,2,"1,144",0.43
Keller Williams Realty Greater Rochester,Sale,"$399,900",https://www.realtor.com/realestateandhomes-detail/996-Willits-Rd_Ontario_NY_14519_M99040-64531?from=srp-list-card,3,1.5,"2,012",31.22
MIUCCIO REAL ESTATE GROUP,Sale,"$189,000",https://www.realtor.com/realestateandhomes-detail/23-Beldale-Rd_Slingerlands_NY_12159_M94158-65353?from=srp-list-card,3,1.5,"1,558",0.44
"Bryce Real Estate, Inc.",Sale,"$115,000",https://www.realtor.com/realestateandhomes-detail/174-Route-22_Ticonderoga_NY_12883_M95557-75355?from=srp-list-card,3,,600,0.3
Howard Hanna Amherst/Clarence,Sale,"$299,900",https://www.realtor.com/realestateandhomes-detail/110-Amherston-Dr_Williamsville_NY_14221_M48010-98133?from=srp-list-card,3,1.5,"2,035",0.64
"INMO Realty Company, LLC",Sale,"$349,950",https://www.realtor.com/realestateandhomes-detail/2781-Galway-Rd_Ballston-Spa_NY_12020_M49972-69537?from=srp-list-card,3,1.5,"2,072",1.6
Frances A. Cook,Sale,"$134,900",https://www.realtor.com/realestateandhomes-detail/1418-Hawleyton-Rd_Binghamton_NY_13903_M43234-35358?from=srp-list-card,3,1,"1,612",1.2
St. Lawrence River Real Estate Co LLC,Sale,"$299,000",https://www.realtor.com/realestateandhomes-detail/271-River-Rd-E_Ogdensburg_NY_13669_M96661-68615?from=srp-list-card,2,1,700,0.34
Warren Real Estate,Sale,"$319,000",https://www.realtor.com/realestateandhomes-detail/2102-Houghton-Rd_Ithaca_NY_14850_M48885-97679?from=srp-list-card,3,1.5,"1,923",5.95
Berkshire Hathaway Hs Discover,Sale,"$134,900",https://www.realtor.com/realestateandhomes-detail/477-Gallup-Rd_Spencerport_NY_14559_M41324-89498?from=srp-list-card,2,1,988,0.46
Howard Hanna East Corning - Market,Sale,"$114,900",https://www.realtor.com/realestateandhomes-detail/9645-Grove-Springs-Rd_Hammondsport_NY_14840_M96659-51216?from=srp-list-card,3,1,"1,484",4
Hunt Real Estate Era,Sale,"$109,900",https://www.realtor.com/realestateandhomes-detail/11577-Center-Rd_Dunkirk_NY_14048_M90217-27635?from=srp-list-card,3,1.5,"1,788",4
ERA Team VP Real Estate-Arcade,,"$169,900",https://www.realtor.com/realestateandhomes-detail/4950-Block-Rd_Springville_NY_14141_M48759-06104?from=srp-list-card,3,1.5,"1,553",2.55
Kavanaugh Realty-Plattsburgh,Sale,"$199,900",https://www.realtor.com/realestateandhomes-detail/8-S-Acres-Rd_Plattsburgh_NY_12901_M47560-99247?from=srp-list-card,2,2,"1,440","8,712"
Cornerstone Properties,Sale,"$65,000",https://www.realtor.com/realestateandhomes-detail/1249-Patria-Rd_Richmondville_NY_12071_M93270-66848?from=srp-list-card,3,1.5,"1,680",13.14
RE/MAX Plus,Sale,"$215,000",https://www.realtor.com/realestateandhomes-detail/1-Buttonwood-Cir_Fairport_NY_14450_M40035-62636?from=srp-list-card,4,2,"1,743",0.39
Plush Properties Inc,Sale,"$654,888",https://www.realtor.com/realestateandhomes-detail/31-Fairfax-Rd_Montauk_NY_11954_M49571-29103?from=srp-list-card,2,1,"1,000",0.58
REAL ESTATE ADVANTAGE,Sale,"$149,900",https://www.realtor.com/realestateandhomes-detail/6335-Wooglin-Rd_Dewittville_NY_14728_M93549-58242?from=srp-list-card,2,1,864,0.78
Howard Hanna East Corning - Market,Sale,"$166,888",https://www.realtor.com/realestateandhomes-detail/267-E-1st-St_Corning_NY_14830_M43207-29802?from=srp-list-card,5,1.5,"1,656","4,792"
Premier Listings Real Estate Llc,Sale,"$349,900",https://www.realtor.com/realestateandhomes-detail/4113-Chaut-Stedman-Rd_Chautauqua_NY_14757_M96138-99255?from=srp-list-card,2,2,"2,329",28.4
Keller Williams Realty Greater Rochester,Sale,"$195,900",https://www.realtor.com/realestateandhomes-detail/1094-Route-21-S_Palmyra_NY_14522_M95647-34132?from=srp-list-card,3,1.5,"1,940",0.53
Warren Real Estate,Sale,"$419,900",https://www.realtor.com/realestateandhomes-detail/99-Briarcliff-Dr_Horseheads_NY_14845_M95678-65621?from=srp-list-card,3,2.5,"2,016",0.29
Coldwell Banker Sexton Real Estate,Sale,"$449,500",https://www.realtor.com/realestateandhomes-detail/65-Kirkland-Ave_Clinton_NY_13323_M48416-44578?from=srp-list-card,5,2.5+,"3,656",0.84
Tru Agent Real Estate,Sale,"$399,900",https://www.realtor.com/realestateandhomes-detail/560-Fox-Hunt-Dr_Victor_NY_14564_M44063-41747?from=srp-list-card,4,3.5,"2,620",0.62
CENTURY 21 Winklhofer,Sale,"$339,000",https://www.realtor.com/realestateandhomes-detail/4037-Lewiston-Rd_Niagara-Falls_NY_14305_M48305-17439?from=srp-list-card,5,2.5,"2,364",0.3
Yaman Real Estate,Sale,"$725,000",https://www.realtor.com/realestateandhomes-detail/4437-Raphael-Dr_Cortland_NY_13045_M48319-45314?from=srp-list-card,5,4.5,"3,840",1.46
Sotheby's International Realty,Sale,"$8,250,000",https://www.realtor.com/realestateandhomes-detail/5722-Clay-Point-Rd_Fishers-Island_NY_06390_M95831-19715?from=srp-list-card,1,2.5,"4,744",3.15
Warren Real Estate Of Ithaca,Sale,"$370,000",https://www.realtor.com/realestateandhomes-detail/1756-State-Route-414_Watkins-Glen_NY_14891_M97403-68604?from=srp-list-card,4,3,"1,999",3.71
"Brainard Ridge Management, Inc",Sale,"$532,000",https://www.realtor.com/realestateandhomes-detail/68-Cambridge-Heights-Rd_Windham_NY_12496_M47728-60209?from=srp-list-card,5,3,"2,000",1.6
Howard Hanna - Ontario,Sale,"$100,000",https://www.realtor.com/realestateandhomes-detail/5787-S-Geneva-Rd_Sodus_NY_14551_M44341-46847?from=srp-list-card,4,1,"2,256",1.1
Mitchell Realty Group Llc,Sale,"$149,900",https://www.realtor.com/realestateandhomes-detail/9439-County-Route-9_Cohocton_NY_14826_M48655-20614?from=srp-list-card,4,2.5,"2,128",12
"Fiacco Realty, LLC",Sale,"$69,000",https://www.realtor.com/realestateandhomes-detail/78-Indian-Lake-Rd_Owls-Head_NY_12969_M92932-55242?from=srp-list-card,2,1,"1,200",1.5
Howard Hanna Hamburg,Sale,"$352,000",https://www.realtor.com/realestateandhomes-detail/8403-Sonnybrook-Dr_Eden_NY_14057_M49492-70669?from=srp-list-card,3,2.5,"1,674",0.41
Lake Ontario Realty LLC,Sale,"$74,999",https://www.realtor.com/realestateandhomes-detail/2892-Ontario-Shores-Dr-15E_Cape-Vincent_NY_13618_M95270-47434?from=srp-list-card,,,,1
Douglas Elliman - Greenport,Sale,"$1,150,000",https://www.realtor.com/realestateandhomes-detail/107-Eileen-Cir_Jamesport_NY_11947_M94128-80078?from=srp-list-card,4,3,"2,500",0.58
"Real Broker, Llc",Sale,"$140,000",https://www.realtor.com/realestateandhomes-detail/6625-Park-Pl_Hudson_NY_12534_M97740-58510?from=srp-list-card,2,1.5,"1,257",0.83
HUNT Real Estate ERA - West Seneca,Sale,"$529,900",https://www.realtor.com/realestateandhomes-detail/7400-Chestnut-Ridge-Rd_Orchard-Park_NY_14127_M44424-39695?from=srp-list-card,3,2,"1,858",1.2
Brockway-Carpenter Real Estate LLC,Sale,"$245,000",https://www.realtor.com/realestateandhomes-detail/1042-State-Highway-166_Cooperstown_NY_13326_M41883-61357?from=srp-list-card,4,3.5,"2,582",1.32
Realmart Realty LLC.,Sale,"$124,500",https://www.realtor.com/realestateandhomes-detail/25-Wagoner-Park-Rd_Alexandria-Bay_NY_13607_M90874-71581?from=srp-list-card,2,2,"1,200","3,000"
EXIT REALTY HOMEWARD BOUND,Sale,"$179,900",https://www.realtor.com/realestateandhomes-detail/1601-Main-St_Apalachin_NY_13732_M42163-08276?from=srp-list-card,4,1.5,"2,250",0.28
Erealty Advisors Inc,Sale,"$599,888",https://www.realtor.com/realestateandhomes-detail/18-Oak-Beach-Rd_Oak-Beach_NY_11702_M99697-13009?from=srp-list-card,3,1,,0.24
Howard Hanna Cooperstown,Sale,"$70,000",https://www.realtor.com/realestateandhomes-detail/4902-State-Highway-28_Cooperstown_NY_13326_M49249-51567?from=srp-list-card,5,3,"2,085","9,148"
Signature Real Estate Services,Sale,"$224,900",https://www.realtor.com/realestateandhomes-detail/80-Pacecrest-Ct_West-Seneca_NY_14224_M46943-03388?from=srp-list-card,3,1,"1,360","9,662"
Howard Hanna Watertown,Sale,"$199,500",https://www.realtor.com/realestateandhomes-detail/Sears-Pond-Rd_Lowville_NY_13367_M96968-84706?from=srp-list-card,2,1,"1,560",14.3
Howard Hanna Camillus,Sale,"$469,000",https://www.realtor.com/realestateandhomes-detail/16291-Ontario-Shore-Dr_Sterling_NY_13156_M96177-01407?from=srp-list-card,3,2,"1,560",1.32
Field Realty,Sale,"$150,000",https://www.realtor.com/realestateandhomes-detail/6-Mallard-Way_Wynantskill_NY_12198_M96541-85707?from=srp-list-card,3,2,,
HUNT Real Estate ERA - Lockport,Sale,"$95,000",https://www.realtor.com/realestateandhomes-detail/128-Pound-St_Lockport_NY_14094_M48090-63629?from=srp-list-card,3,1.5,"1,355","4,792"
Howard Hanna Endwell,Sale,"$189,900",https://www.realtor.com/realestateandhomes-detail/3499-Bailey-Hollow-Rd_Newark-Valley_NY_13811_M94144-39700?from=srp-list-card,3,2,"2,200",18.57
Keller Williams Realty,Sale,"$315,000",https://www.realtor.com/realestateandhomes-detail/202-Holly-Stream-Ct_Brewster_NY_10509_M49342-20119?from=srp-list-card,2,1,"1,045",436
CENTURY 21 Shutters & Sails,Sale,"$2,700,000",https://www.realtor.com/realestateandhomes-detail/2428-Isabella-Beach-Rd_Fishers-Island_NY_06390_M92031-96538?from=srp-list-card,3,3.5,"2,420",8.87
Tru Agent Real Estate,Sale,"$329,900",https://www.realtor.com/realestateandhomes-detail/5328-Purcell-Rd_Hemlock_NY_14466_M30269-54257?from=srp-list-card,4,2.5,"2,552",3.8
Howard Hanna | Rand Realty,Sale,"$375,000",https://www.realtor.com/realestateandhomes-detail/62-Crystal-Hill-Dr_Pomona_NY_10970_M47809-86752?from=srp-list-card,2,2.5,"2,019","4,792"
Keller Williams Capital Dist,Sale,"$385,000",https://www.realtor.com/realestateandhomes-detail/14-Arbor-Ln_Clifton-Park_NY_12065_M43264-96576?from=srp-list-card,3,2,"1,668",0.5
Coldwell Banker Prime Properties,Sale,"$229,900",https://www.realtor.com/realestateandhomes-detail/1102-Austin-Pl_Schenectady_NY_12306_M46007-82350?from=srp-list-card,3,2,"1,640","5,227"
"Crystin & Co Realty, LLC",Sale,"$300,000",https://www.realtor.com/realestateandhomes-detail/87-Haswell-Rd_Watervliet_NY_12189_M45784-68946?from=srp-list-card,3,2,"2,192",0.49
CENTURY 21 Sbarra,Sale,"$3,200,000",https://www.realtor.com/realestateandhomes-detail/6637-E-Bluff-Dr_Penn-Yan_NY_14527_M44277-67766?from=srp-list-card,5,4.5,"5,397",0.39
Keller Williams Capital Distri,Sale,"$289,000",https://www.realtor.com/realestateandhomes-detail/64-Pepperbush-Pl_Malta_NY_12020_M45626-28108?from=srp-list-card,3,2,"1,184","7,405"
Venture Realty Partners,Sale,"$575,000",https://www.realtor.com/realestateandhomes-detail/2031-NY-74_Ticonderoga_NY_12883_M96619-59683?from=srp-list-card,4,2,"1,480",2.2
Berkshire Hathaway HS Zambito,Sale,"$78,900",https://www.realtor.com/realestateandhomes-detail/177-Bush-Gdns_Alden_NY_14004_M95271-41064?from=srp-list-card,3,2,"1,560",
Keller Williams Realty Greater Rochester,Sale,"$349,900",https://www.realtor.com/realestateandhomes-detail/1459-Grand-Meadows-Way_Webster_NY_14580_M39942-82589?from=srp-list-card,3,2,"1,594",0.24
Coldwell Banker Timberland Properties,Sale,"$49,000",https://www.realtor.com/realestateandhomes-detail/Frerer-Rd_Bainbridge_NY_13733_M91159-52288?from=srp-list-card,,,,4.69
CENTURY 21 Galloway Realty,,"$249,900",https://www.realtor.com/realestateandhomes-detail/13-Burton-Dr_Oswego_NY_13126_M97634-94252?from=srp-list-card,2,2,"1,300",0.31
Engel & Völkers Lake Placid,Sale,"$595,000",https://www.realtor.com/realestateandhomes-detail/1353-County-Route-8_Westport_NY_12993_M91404-56006?from=srp-list-card,4,2.5,"3,793",61.19
Howard Hanna Ithaca (Hancock St),Sale,"$199,000",https://www.realtor.com/realestateandhomes-detail/0-0-Welch-Rd_Richford_NY_13835_M95754-56340?from=srp-list-card,1,1,540,9
Howard Hanna The Rohr Agency,Sale,"$349,900",https://www.realtor.com/realestateandhomes-detail/4711-Pine-Hill-Rd_Naples_NY_14512_M98644-83403?from=srp-list-card,5,3,"3,670",5
Berkshire Hathaway HomeServices Hudson Valley Properties,Sale,"$725,000",https://www.realtor.com/realestateandhomes-detail/1046-Route-343_Millbrook_NY_12545_M95685-79705?from=srp-list-card,3,2.5,"3,060",4
Coldwell Banker Prime Prop.,Sale,"$275,000",https://www.realtor.com/realestateandhomes-detail/1069-Van-Antwerp-Rd_Niskayuna_NY_12309_M35657-15723?from=srp-list-card,4,1.5,"1,436","8,712"
Sterling Real Estate Group,Sale,"$249,900",https://www.realtor.com/realestateandhomes-detail/297-Fort-Edward-Rd_South-Glens-Falls_NY_12803_M94897-79973?from=srp-list-card,3,1,"1,274",1.81
Keller Williams Hudson Valley United,Sale,"$299,000",https://www.realtor.com/realestateandhomes-detail/1751-State-Route-209_Westbrookville_NY_12785_M95055-31034?from=srp-list-card,3,3,"3,689",0.82
Kirnan Real Estate,Sale,"$285,000",https://www.realtor.com/realestateandhomes-detail/8669-Bayview-Dr_Cicero_NY_13039_M36188-08869?from=srp-list-card,3,1.5,"1,620",0.3
"eXp Realty, LLC",Sale,"$375,000",https://www.realtor.com/realestateandhomes-detail/12461-Kern-Rd_Springville_NY_14141_M47715-70572?from=srp-list-card,3,2,"1,788",8.8
GRIST MILL REAL ESTATE,Sale,"$190,000",https://www.realtor.com/realestateandhomes-detail/18-Village-Dr_Saugerties_NY_12477_M47126-97356?from=srp-list-card,3,1,"1,408","7,841"
Douglas Elliman - Sayville,Sale,"$625,000",https://www.realtor.com/realestateandhomes-detail/242-Oakwood-Rd_Oakdale_NY_11769_M49153-43864?from=srp-list-card,3,2,,1
WHITETAIL PROPERTIES REAL ESTATE LLC,Sale,"$209,000",https://www.realtor.com/realestateandhomes-detail/46012-Butterfield-Lk_Redwood_NY_13679_M90154-46536?from=srp-list-card,2,1,800,29
Howard Hanna - Canandaigua - North,Sale,"$399,900",https://www.realtor.com/realestateandhomes-detail/7571-Trotwood-Ln_Victor_NY_14564_M46612-78059?from=srp-list-card,3,2.5,"1,874",1.9
Coldwell Banker Timberland Pro,Sale,"$644,900",https://www.realtor.com/realestateandhomes-detail/277-Money-Point-Rd_Downsville_NY_13755_M96564-26385?from=srp-list-card,4,3,"2,900",27.13
Keller Williams Realty Gateway,Sale,"$3,250,000",https://www.realtor.com/realestateandhomes-detail/4056-County-Road-16_Canandaigua_NY_14424_M48259-35440?from=srp-list-card,8,7.5,"1,679",7.34
David R Maltz And Co Inc,Sale,"$330,000",https://www.realtor.com/realestateandhomes-detail/2719-W-Alder-Rd_Bellmore_NY_11710_M48538-24122?from=srp-list-card,3,1,"1,811","6,250"
River Hills Properties Llc Barn,Sale,"$119,900",https://www.realtor.com/realestateandhomes-detail/411-Hager-Ave_Rome_NY_13440_M41825-16657?from=srp-list-card,3,2,"1,345",0.26
WARREN REAL ESTATE OF GREATER BINGH,Sale,"$259,900",https://www.realtor.com/realestateandhomes-detail/21-Charmel-Dr_Binghamton_NY_13901_M46347-17775?from=srp-list-card,3,2,"1,900",0.55
Keller Williams Realty Greater Nassau,Sale,"$475,000",https://www.realtor.com/realestateandhomes-detail/31-Mirin-Ave_Roosevelt_NY_11575_M44844-54249?from=srp-list-card,3,1,,"5,700"
Howard Hanna - Hornell,Sale,"$239,000",https://www.realtor.com/realestateandhomes-detail/74-S-Main-St_Alfred_NY_14802_M49814-82445?from=srp-list-card,5,2,"2,887",2.62
"Relo Redac, Inc.",Sale,"$899,900",https://www.realtor.com/realestateandhomes-detail/39-Park-Ave_Eastchester_NY_10709_M48460-43883?from=srp-list-card,3,1.5,"1,800","6,098"
